id,kind,date,title,url,categories,words,seo_title_len,desc_len,missing_desc,noindex,thin(<300)
88197,post,2025-07-31,Malaysia’s Esports Media Coverage vs ASEAN Neighbours (2025),https://kitamen.my/2025/07/31/malaysias-esports-media-coverage-how-we-compare-to-asean-neighbours-in-2025/,Esports; Media,502,92,104,,,
88194,post,2025-07-31,How Malaysia’s Esports Media Coverage Compares with ASEAN Neighbors (2025),https://kitamen.my/2025/07/31/how-malaysias-esports-media-coverage-compares-with-asean-neighbors-2025/,Media,443,56,128,,,
88191,post,2025-07-31,Vietnam’s Esports Rise: What Malaysia Can Learn in 2025,https://kitamen.my/2025/07/31/vietnams-esports-rise-what-malaysia-can-learn-in-2025/,Community FAQs; Education &amp; Youth; Media,436,87,127,,,
88188,post,2025-07-31,Thailand’s Publisher Partnerships & Regional Leagues — Lessons for Malaysia (2025),https://kitamen.my/2025/07/31/thailands-esports-leagues-lessons-malaysia-2025/,Brands &amp; Sponsors; Media,433,55,124,,,
88185,post,2025-07-31,Philippines’ Esports Federation Model: Player Welfare & Growth Lessons for Malaysia (2025),https://kitamen.my/2025/07/31/philippines-esports-federation-model-player-welfare-growth-lessons-for-malaysia-2025/,Media,528,57,134,,,
88182,post,2025-07-31,Indonesia’s Publisher Partnerships: A Blueprint for Malaysia’s Esports Future,https://kitamen.my/2025/07/31/indonesias-publisher-partnerships-a-blueprint-for-malaysias-esports-future/,Media,465,109,0,YES,,
88179,post,2025-07-31,Vietnam’s Grassroots Esports Growth: Lessons for Malaysia,https://kitamen.my/2025/07/31/vietnams-grassroots-esports-growth-lessons-for-malaysia/,Media,483,89,0,YES,,
88176,post,2025-07-31,Thailand’s Tourism & Esports Convergence: A Model for Malaysia’s Growth,https://kitamen.my/2025/07/31/thailands-tourism-esports-convergence-a-model-for-malaysias-growth/,Media,445,103,0,YES,,
88173,post,2025-07-31,Singapore’s Esports Policy & Tech Infrastructure Advantage: Lessons for Malaysia,https://kitamen.my/2025/07/31/singapores-esports-policy-tech-infrastructure-advantage-lessons-for-malaysia/,Media,412,112,0,YES,,
88170,post,2025-07-31,Vietnam’s Esports Surge: Education and STEM Integration Leading the Way,https://kitamen.my/2025/07/31/vietnams-esports-surge-education-and-stem-integration-leading-the-way/,Media,394,103,0,YES,,
88164,post,2025-07-31,Indonesia’s Esports Boom: Corporate Partnerships Driving Growth,https://kitamen.my/2025/07/31/indonesias-esports-boom-corporate-partnerships-driving-growth/,Media,399,95,0,YES,,
88161,post,2025-07-31,Singapore’s Esports & Digital Economy Alignment: A Blueprint for Malaysia,https://kitamen.my/2025/07/31/singapores-esports-digital-economy-alignment-a-blueprint-for-malaysia/,Media,395,105,0,YES,,
88158,post,2025-07-31,Vietnam’s Esports Funding Model: Lessons for Malaysia,https://kitamen.my/2025/07/31/vietnams-esports-funding-model-lessons-for-malaysia/,Media,362,85,0,YES,,
88155,post,2025-07-31,Philippines Has a Senate Esports Committee — What’s Malaysia Waiting For?,https://kitamen.my/2025/07/31/philippines-has-a-senate-esports-committee-whats-malaysia-waiting-for/,Media,378,105,0,YES,,
88152,post,2025-07-31,Indonesia’s Emtek Built a Youth Empire While Malaysia Debated TikTok Bans,https://kitamen.my/2025/07/31/indonesias-emtek-built-a-youth-empire-while-malaysia-debated-tiktok-bans/,Media,421,105,0,YES,,
88149,post,2025-07-31,Esports as CSR: How Malaysian Banks Can Empower Youth in 2025,https://kitamen.my/2025/07/31/esports-as-csr-how-malaysian-banks-can-empower-youth-in-2025/,Brands &amp; Sponsors,402,93,0,YES,,
88146,post,2025-07-31,From Golf to Gaming: Why Malaysian Banks Should Sponsor Esports in 2025,https://kitamen.my/2025/07/31/from-golf-to-gaming-why-malaysian-banks-should-sponsor-esports-in-2025/,Brands &amp; Sponsors,410,103,0,YES,,
88143,post,2025-07-31,Digital Inclusion: How Esports Can Help Malaysian Banks Reach the Unbanked (2025),https://kitamen.my/2025/07/31/digital-inclusion-how-esports-can-help-malaysian-banks-reach-the-unbanked-2025/,Brands &amp; Sponsors,395,113,0,YES,,
88140,post,2025-07-31,Esports Banking Partnerships: Beyond Sponsorship in Malaysia 2025,https://kitamen.my/2025/07/31/esports-banking-partnerships-beyond-sponsorship-in-malaysia-2025/,Brands &amp; Sponsors,427,97,0,YES,,
88137,post,2025-07-31,From Sponsorship to ROI: Why Malaysian Banks Should Invest in Esports (2025),https://kitamen.my/2025/07/31/from-sponsorship-to-roi-why-malaysian-banks-should-invest-in-esports-2025/,Brands &amp; Sponsors,425,108,0,YES,,
88134,post,2025-07-31,Game for Good: How Malaysian Banks Can Use Esports as CSR in 2025,https://kitamen.my/2025/07/31/game-for-good-how-malaysian-banks-can-use-esports-as-csr-in-2025/,Brands &amp; Sponsors; Government &amp; Institution,441,97,0,YES,,
88131,post,2025-07-31,Level Up Banking: How Esports Loyalty Programs Could Transform Malaysia’s Financial Industry,https://kitamen.my/2025/07/31/level-up-banking-how-esports-loyalty-programs-could-transform-malaysias-financial-industry/,Brands &amp; Sponsors,448,124,0,YES,,
88126,post,2025-07-31,Malaysian Banks in Esports: Why Financial Brands Should Sponsor Gaming Circuits,https://kitamen.my/2025/07/31/malaysian-banks-in-esports-why-financial-brands-should-sponsor-gaming-circuits/,Brands &amp; Sponsors; Tech &amp; Innovation,434,111,0,YES,,
88293,page,2025-07-31,Esports Tournament Services Malaysia – End-to-End Management,https://kitamen.my/malaysia-esports-tournament-services/,,853,36,127,,,
88123,post,2025-07-30,Top 10 Malaysian Esports Shoutcasters & Hosts 2025: Voices Driving the Scene,https://kitamen.my/2025/07/30/top-10-malaysian-esports-shoutcasters-hosts-2025-voices-driving-the-scene/,Gamers &amp; Community; Players &amp; Talent,621,108,0,YES,,
88113,post,2025-07-30,Rose Gaming: Malaysia’s Trilingual MPL Host & Esports Career Inspiration (2025),https://kitamen.my/2025/07/30/rose-gaming-malaysias-trilingual-mpl-host-esports-career-inspiration-2025/,Education &amp; Youth; Players &amp; Talent,487,111,0,YES,,
88108,post,2025-07-30,Rose Gaming: Shoutcasting & Career Growth in Malaysia’s Esports Industry 2025,https://kitamen.my/2025/07/30/rose-gaming-shoutcasting-career-growth-in-malaysias-esports-industry-2025/,Uncategorized,446,109,0,YES,,
88105,post,2025-07-30,Esports & Pendidikan Malaysia 2025: Membina Generasi Digital,https://kitamen.my/2025/07/30/esports-pendidikan-malaysia-2025-membina-generasi-digital/,Uncategorized,384,92,0,YES,,
88102,post,2025-07-30,Peluang Perniagaan Dalam Esukan Malaysia 2025: Dari PlayPod ke Penajaan,https://kitamen.my/2025/07/30/peluang-perniagaan-dalam-esukan-malaysia-2025-dari-playpod-ke-penajaan/,Uncategorized,373,103,0,YES,,
88099,post,2025-07-30,"Infrastruktur Esukan Malaysia 2025: Arena, PlayPod & Teknologi Terkini",https://kitamen.my/2025/07/30/infrastruktur-esukan-malaysia-2025-arena-playpod-teknologi-terkini/,Uncategorized,392,102,0,YES,,
88096,post,2025-07-30,"Kerjaya Dalam Esukan Malaysia 2025: Gaji, Kemahiran & Peluang",https://kitamen.my/2025/07/30/kerjaya-dalam-esukan-malaysia-2025-gaji-kemahiran-peluang/,Uncategorized,397,93,0,YES,,
88091,post,2025-07-30,Ekonomi Esukan Malaysia 2025: Bagaimana Industri Ini Menjana Pekerjaan & Peluang,https://kitamen.my/2025/07/30/ekonomi-esukan-malaysia-2025-bagaimana-industri-ini-menjana-pekerjaan-peluang/,Uncategorized,514,112,0,YES,,
88088,post,2025-07-30,Blueprint Esukan Kebangsaan 2025: Implikasi Kepada Belia Malaysia,https://kitamen.my/2025/07/30/blueprint-esukan-kebangsaan-2025-implikasi-kepada-belia-malaysia/,Uncategorized,419,97,0,YES,,
88085,post,2025-07-30,Kelebihan Esukan Untuk Pelajar Malaysia (2025),https://kitamen.my/2025/07/30/kelebihan-esukan-untuk-pelajar-malaysia-2025/,Uncategorized,402,78,0,YES,,
88082,post,2025-07-30,Sewa PlayPod PS5 Malaysia 2025: Pengalaman Gaming Premium,https://kitamen.my/2025/07/30/sewa-playpod-ps5-malaysia-2025-pengalaman-gaming-premium/,Uncategorized,312,89,0,YES,,
88057,post,2025-07-30,Complete Guide to PlayPod PS5 Rental Malaysia 2025,https://kitamen.my/2025/07/30/playpod-ps5-rental-malaysia-2025/,Esports; Event Management; Gamers &amp; Community,451,82,133,,,
88047,post,2025-07-30,Malaysia Esports Madani Budget 2025: Impact on Youth,https://kitamen.my/2025/07/30/malaysia-esports-madani-budget-2025/,Uncategorized,518,84,125,,,
88044,post,2025-07-30,Benefits of Esports for Students in Malaysia (2025 Guide),https://kitamen.my/2025/07/30/benefits-of-esports-for-students-malaysia-2025/,Uncategorized,497,89,124,,,
88041,post,2025-07-30,Where to Play Esports Offline in Malaysia (Top 10 Venues 2025),https://kitamen.my/2025/07/30/where-to-play-esports-offline-in-malaysia-2025/,Uncategorized,519,94,131,,,
88035,post,2025-07-30,Malaysia Esports Federation (MESF) | National Esports Body 2025,https://kitamen.my/2025/07/30/malaysia-esports-federation-mesf-national-esports-body-2025/,Community FAQs; Esports; Government &amp; Institution,594,95,134,,,
88018,post,2025-07-30,Top Malaysian esports teams 2025,https://kitamen.my/2025/07/30/top-10-malaysian-esports-teams-to-watch-in-2025/,Gamers &amp; Community; Industry Insights; Players &amp; Talent,508,64,131,,,
88015,post,2025-07-30,How KITAMEN Redefines CSR Through Esports in Malaysia (2025),https://kitamen.my/2025/07/30/how-kitamen-redefines-csr-through-esports-in-malaysia-2025/,Brands &amp; Sponsors; Community FAQs; Education &amp; Youth; Event Management; Government &amp; Institution,595,92,127,,,
88012,post,2025-07-30,ESG in Malaysian Esports 2025 – KITAMEN’s UltraSafe Approach,https://kitamen.my/2025/07/30/why-esg-matters-in-malaysian-esports-kitamens-ultrasafe-approach-2025/,Education &amp; Youth; Event Management; Government &amp; Institution; Tech &amp; Innovation,557,92,130,,,
88010,post,2025-07-30,The Rise of Varsity Esports Leagues in Malaysia (2025 Edition),https://kitamen.my/2025/07/30/the-rise-of-varsity-esports-leagues-in-malaysia-2025-edition/,Uncategorized,452,94,0,YES,,
88008,post,2025-07-30,Shoutcasting as a Career in Malaysia’s Esports Industry,https://kitamen.my/2025/07/30/shoutcasting-as-a-career-in-malaysia-s-esports-industry/,Uncategorized,486,87,0,YES,,
88006,post,2025-07-30,Government Grants & Funding for Esports Startups in 2025,https://kitamen.my/2025/07/30/government-grants-funding-for-esports-startups-in-2025/,Uncategorized,536,88,0,YES,,
88004,post,2025-07-30,Malaysia’s Varsity Esports Leagues: Building Future Champions,https://kitamen.my/2025/07/30/malaysia-s-varsity-esports-leagues-building-future-champions/,Uncategorized,428,93,0,YES,,
87987,post,2025-07-30,The Rise of Valorant Esports in Malaysia (2025),https://kitamen.my/2025/07/30/the-rise-of-valorant-esports-in-malaysia-2025/,Uncategorized,439,79,0,YES,,
87985,post,2025-07-30,The Future of Mobile Gaming Tournaments in Malaysia,https://kitamen.my/2025/07/30/the-future-of-mobile-gaming-tournaments-in-malaysia/,Uncategorized,456,83,0,YES,,
87983,post,2025-07-30,Women in Malaysian Esports: Rising Talent & New Opportunities,https://kitamen.my/2025/07/30/women-in-malaysian-esports-rising-talent-new-opportunities/,Uncategorized,378,93,0,YES,,
87981,post,2025-07-30,Building Careers Beyond Gaming: Malaysia’s Esports Job Market in 2025,https://kitamen.my/2025/07/30/building-careers-beyond-gaming-malaysia-s-esports-job-market-in-2025/,Uncategorized,393,101,0,YES,,
88080,page,2025-07-30,Sewa PS5 Malaysia 2025,https://kitamen.my/services/sewa-ps5-malaysia-2025/,,329,54,0,YES,,
87832,post,2025-07-29,Esports in Malaysian Schools & Universities 2025,https://kitamen.my/2025/07/29/why-malaysian-schools-universities-are-embracing-esports-2025/,Education &amp; Youth,482,80,123,,,
87825,post,2025-07-29,Economic Impact of Esports in Malaysia 2025,https://kitamen.my/2025/07/29/the-economic-impact-of-esports-in-malaysia-2025-update/,Industry Insights,573,75,109,,,
87819,post,2025-07-29,"Malaysia Esports Career Pathways 2025: Salary, Skills",https://kitamen.my/2025/07/29/malaysia-esports-career-pathways-2025-salary-skills/,Education &amp; Youth,462,85,0,YES,,
87816,post,2025-07-29,Malaysia Esports Industry 2025: Market Size & Growth,https://kitamen.my/2025/07/29/malaysia-esports-industry-in-numbers-2025-report/,Industry Insights,540,84,123,,,
87813,post,2025-07-29,"AI, VR & PlayPods: Malaysia’s Esports Future 2025",https://kitamen.my/2025/07/29/the-role-of-ai-vr-and-playpods-in-malaysias-esports-future/,Tech &amp; Innovation,491,81,116,,,
87794,post,2025-07-29,Malaysia’s Top EA SPORTS FC / eFootball Pros 2025,https://kitamen.my/2025/07/29/malaysias-top-fifa-efootball-pros-in-2025/,Players &amp; Talent,775,81,119,,,
87791,post,2025-07-29,The Future of Esports in Malaysia: 2025 & Beyond,https://kitamen.my/2025/07/29/the-future-of-esports-in-malaysia-2025-beyond/,Esports,582,80,0,YES,,
87786,post,2025-07-29,Malaysia’s Premier Esports Venues & Innovation Hubs (2025),https://kitamen.my/2025/07/29/top-10-esports-venues-in-malaysia/,Industry Insights; Tech &amp; Innovation,594,90,0,YES,,
87783,post,2025-07-29,Esports Careers in Malaysia: Paths Beyond Gaming,https://kitamen.my/2025/07/29/esports-careers-in-malaysia-paths-beyond-gaming/,Education &amp; Youth,440,80,0,YES,,
87780,post,2025-07-29,Top Esports Tournaments in Malaysia You Shouldn’t Miss,https://kitamen.my/2025/07/29/top-esports-tournaments-in-malaysia-you-shouldnt-miss/,Industry Insights,518,86,0,YES,,
87775,post,2025-07-29,The Thriving Esports Scene in Malaysia: Meet the Power Players,https://kitamen.my/2025/07/29/the-thriving-esports-scene-in-malaysia-meet-the-power-players/,Industry Insights,632,94,0,YES,,
87680,post,2025-07-29,Top FAQs for Parents About Esports Safety & Benefits,https://kitamen.my/2025/07/29/top-faqs-for-parents-about-esports-safety-benefits-2/,Education &amp; Youth,109,84,0,YES,,YES
87674,post,2025-07-29,Top FAQs for Gamers Joining KITAMEN Tournaments,https://kitamen.my/2025/07/29/top-faqs-for-gamers-joining-kitamen-tournaments/,Community FAQs; Gamers &amp; Community,137,79,0,YES,,YES
87668,post,2025-07-29,Top FAQs for Brands & Sponsors in Malaysian Esports,https://kitamen.my/2025/07/29/how-do-sponsors-benefit-from-esports-2/,Brands &amp; Sponsors,98,87,0,YES,,YES
87662,post,2025-07-29,Top FAQs for Esports Event Organizers in Malaysia,https://kitamen.my/2025/07/29/top-faqs-for-esports-event-organizers-in-malaysia-2/,Event Management,148,81,0,YES,,YES
87656,post,2025-07-29,KITAMEN Esports FAQ,https://kitamen.my/2025/07/29/kitamen-esports-faq/,Community FAQs; Gamers &amp; Community,1007,51,0,YES,,
87653,post,2025-07-29,How to Test Esports Marketing Without a Huge Budget,https://kitamen.my/2025/07/29/how-to-test-esports-marketing-without-a-huge-budget/,Brands &amp; Sponsors,320,83,0,YES,,
87650,post,2025-07-29,How Esports Aligns with Education and National Agendas in Malaysia,https://kitamen.my/2025/07/29/how-esports-aligns-with-education-and-national-agendas-in-malaysia/,Government &amp; Institution,320,98,0,YES,,
87647,post,2025-07-29,Structured Esports Training for Communities in Malaysia,https://kitamen.my/2025/07/29/structured-esports-training-for-communities-in-malaysia/,Government &amp; Institution,306,87,0,YES,,
87644,post,2025-07-29,Economic Benefits of Hosting Esports Events in Malaysia,https://kitamen.my/2025/07/29/economic-benefits-of-hosting-esports-events-in-malaysia/,Government &amp; Institution; Media,328,87,0,YES,,
87615,post,2025-07-29,How Esports Can Be Used for Youth Development Programs in Malaysia,https://kitamen.my/2025/07/29/how-esports-can-be-used-for-youth-development-programs-in-malaysia/,Government &amp; Institution,332,98,0,YES,,
87584,post,2025-07-29,How to Train Like a Pro Gamer Without Expensive Gear,https://kitamen.my/2025/07/29/how-to-train-like-a-pro-gamer-without-expensive-gear/,Gamers &amp; Community,335,84,0,YES,,
87582,post,2025-07-29,How to Join Esports Tournaments in Malaysia Without a Team,https://kitamen.my/2025/07/29/how-to-join-esports-tournaments-in-malaysia-without-a-team/,Gamers &amp; Community,294,90,0,YES,,YES
87580,post,2025-07-29,The Benefits of Esports for Kids in Malaysia,https://kitamen.my/2025/07/29/the-benefits-of-esports-for-kids-in-malaysia/,Education &amp; Youth,344,76,0,YES,,
87578,post,2025-07-29,Beginner-Friendly Esports Programs for Teenagers in Malaysia | KITAMEN,https://kitamen.my/2025/07/29/beginner-friendly-esports-programs-for-teenagers-in-malaysia-kitamen/,Education &amp; Youth,290,102,0,YES,,YES
87576,post,2025-07-29,Is Esports Safe for My Kids in Malaysia?,https://kitamen.my/2025/07/29/is-esports-safe-for-my-kids-in-malaysia/,Education &amp; Youth,291,72,0,YES,,YES
87571,post,2025-07-29,End-to-End Esports Event Management in Malaysia: What You Need to Know,https://kitamen.my/2025/07/29/end-to-end-esports-event-management-in-malaysia-what-you-need-to-know/,Event Management,297,102,0,YES,,YES
87565,post,2025-07-29,The Cheapest Way to Run a Community Esports Event in Malaysia,https://kitamen.my/2025/07/29/the-cheapest-way-to-run-a-community-esports-event-in-malaysia/,Event Management; News,323,93,0,YES,,
87561,post,2025-07-29,The ROI of Sponsoring an Esports Tournament in Malaysia | KITAMEN,https://kitamen.my/2025/07/29/the-roi-of-sponsoring-an-esports-tournament-in-malaysia-kitamen/,Brands &amp; Sponsors; Esports,403,97,0,YES,,
87557,post,2025-07-29,How to Host a Professional Esports Tournament Without Owning Gaming PCs | KITAMEN,https://kitamen.my/2025/07/29/how-to-host-a-professional-esports-tournament-without-owning-gaming-pcs-kitamen-2/,Esports; Event Management,342,113,0,YES,,
87457,page,2023-05-10,Car / Racing Simulator Rental in Malaysia,https://kitamen.my/services/carsimulator-rental/,,1214,41,108,,,
87406,page,2023-05-09,Gaming & Entertainment Rental,https://kitamen.my/services/rental/,,853,44,115,,,
87393,page,2023-05-08,PlayPod PS5 Rental Malaysia 2025,https://kitamen.my/services/playpod-ps5-rental-malaysia-2025/,,556,64,141,,,
87367,page,2023-05-08,Our Services,https://kitamen.my/services/,,677,42,110,,,
55410,page,2021-08-02,KITAMEN,https://kitamen.my/homenew/,,392,39,111,,,
37733,page,2019-09-11,REFUND FORM,https://kitamen.my/refundform/,,1,43,0,YES,,
37731,page,2019-09-11,EVENT CANCELLATION & REFUND POLICY,https://kitamen.my/refund-policy/,,244,66,0,YES,,
37726,page,2019-09-11,PRIZE POOL CLAIM FORM,https://kitamen.my/prizeclaim/,,1,53,0,YES,,
37721,page,2019-09-10,PRIZE MONEY POLICY,https://kitamen.my/prizepolicy/,,273,50,0,YES,,
37719,page,2019-09-10,PERSONAL DATA PROTECTION STATEMENT,https://kitamen.my/pdpa/,,348,66,0,YES,,
37705,post,2019-07-23,Penang Esports Festival – FIFA 19 and PES 2019 Tournament,https://kitamen.my/2019/07/23/penang-esports-festival-fifa-19-and-pes-2019-tournament/,Esports; News,74,89,66,,,YES
37624,post,2019-07-17,KITAMEN Origin,https://kitamen.my/2019/07/17/kitamen-origin/,News,260,46,0,YES,,YES
37608,page,2019-05-29,PS4 Rental in Malaysia,https://kitamen.my/services/ps4-rental/,,1144,54,130,,,
37453,post,2019-04-16,Experience VR with KITAMEN today.,https://kitamen.my/2019/04/16/experience-vr-with-kitamen-today/,Uncategorized,87,65,93,,,YES
37152,post,2018-11-21,The Kuala Lumpur Major 2018,https://kitamen.my/2018/11/21/the-kuala-lumpur-major-2018/,Esports,2101,59,0,YES,,
5062,post,2018-05-07,Kitamen x Gogegaria Sungai Petani,https://kitamen.my/2018/05/07/kitamen-x-gogegaria-sungai-petani/,Media; News,54,65,0,YES,,YES
209,post,2017-12-13,FIFA 18 Tournament di Bangi sempena Kejohanan Futsal Foxy bawah 17,https://kitamen.my/2017/12/13/fifa-18-tournament-di-bangi-sempena-kejohanan-futsal-foxy-bawah-17/,Esports,81,98,0,YES,,YES
199,post,2017-12-13,Kitamen Sungai Petani PES 2v2 Northern Qualifyers,https://kitamen.my/2017/12/13/199/,Esports,49,81,0,YES,,YES
189,post,2017-12-13,Kitamen Shah Alam Sponsoring Roku Esports Team,https://kitamen.my/2017/12/13/kitamen-shah-alam-sponsoring-roku-esports-team/,Esports; News,73,78,0,YES,,YES
186,post,2017-12-13,Kitamen Alor Setar Menutup Operasi berkuat Kuasa Hari Ini,https://kitamen.my/2017/12/13/kitamen-alor-setar-menutup-operasi-berkuat-kuasa-hari-ini/,News,88,89,0,YES,,YES
177,post,2017-12-04,FIFA 18 Tournament Kolej Universiti Insaniah,https://kitamen.my/2017/12/04/fifa-18-tournament-kolej-universiti-insaniah/,Esports,19,76,0,YES,,YES
173,post,2017-12-04,Kitamen Legends Festival At The Pantheon Highlights,https://kitamen.my/2017/12/04/kitamen-legends-festival-at-the-pantheon-highlights/,Esports; Media; News,111,83,0,YES,,YES
159,post,2017-12-03,Diplomatic FIFA 18 Tournament,https://kitamen.my/2017/12/03/diplomatic-fifa-18-tournament/,Esports,189,61,0,YES,,YES
155,post,2017-12-02,Kitamen Shah Alam Weekly Fifa Tournament,https://kitamen.my/2017/12/02/kitamen-shah-alam-weekly-fifa-tournament/,Esports,220,72,0,YES,,YES
147,post,2017-12-02,PES LEAGUE 2v2 at Kitamen,https://kitamen.my/2017/12/02/pes-league-2v2-at-kitamen/,Esports,45,57,0,YES,,YES
142,post,2017-12-02,The First Kitamen Licensed Outlet,https://kitamen.my/2017/12/02/the-first-kitamen-licensed-outlet/,Media,16,65,0,YES,,YES
132,post,2017-11-30,Our COO Featured on MDEC LevelUP KL Video,https://kitamen.my/2017/11/30/our-coo-featured-on-mdec-levelup-kl-video/,Esports; Media; News,19,73,0,YES,,YES
122,post,2017-11-30,#throwback Street Fighter Tournament!,https://kitamen.my/2017/11/30/throwback-street-fighter-tournament/,Esports; Media,106,69,0,YES,,YES
1483,page,2016-08-01,404 Custom,https://kitamen.my/404-custom/,,111,42,0,YES,,
4572,page,2016-07-13,Knowledgebase,https://kitamen.my/blog/,,13482,45,0,YES,,
22514,page,2014-08-08,Contact KITAMEN,https://kitamen.my/contact/,,1540,47,0,YES,,
